CCS PCH C Compiler, Version 5.099, 54900               15-mai-23 16:57

               Filename:   G:\Meu Drive\CEFET 2023\Sistemas de Informação 2023_1\Sistemas Embarcados 2\05d-Aula - 15MAI23 - Teclado - LCD - Servo\Exemplo_9 Servo_PIC18F46K22\servo.lst

               ROM used:   5160 bytes (8%)
                           Largest free fragment is 60372
               RAM used:   84 (2%) at main() level
                           169 (4%) worst case
               Stack used: 0 locations
               Stack size: 31
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
*
00382:  BSF    F95.4
....................    output_float(LCD_DATA5);
00384:  BSF    F95.5
....................    output_float(LCD_DATA6);
00386:  BSF    F95.6
....................    output_float(LCD_DATA7);
00388:  BSF    F95.7
....................   #else
....................    lcdtris.data = 0xF;
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
0038A:  BSF    F8D.2
0038C:  BCF    F96.2
....................    delay_cycles(1);
0038E:  NOP   
....................    lcd_output_enable(1);
00390:  BSF    F8D.1
00392:  BCF    F96.1
....................    delay_cycles(1);
00394:  NOP   
....................    high = lcd_read_nibble();
00396:  RCALL  0330
00398:  MOVFF  01,A4
....................       
....................    lcd_output_enable(0);
0039C:  BCF    F8D.1
0039E:  BCF    F96.1
....................    delay_cycles(1);
003A0:  NOP   
....................    lcd_output_enable(1);
003A2:  BSF    F8D.1
003A4:  BCF    F96.1
....................    delay_us(1);
003A6:  BRA    03A8
....................    low = lcd_read_nibble();
003A8:  RCALL  0330
003AA:  MOVFF  01,A3
....................       
....................    lcd_output_enable(0);
003AE:  BCF    F8D.1
003B0:  BCF    F96.1
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
003B2:  BCF    F95.4
....................    output_drive(LCD_DATA5);
003B4:  BCF    F95.5
....................    output_drive(LCD_DATA6);
003B6:  BCF    F95.6
....................    output_drive(LCD_DATA7);
003B8:  BCF    F95.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
003BA:  SWAPF  xA4,W
003BC:  MOVWF  00
003BE:  MOVLW  F0
003C0:  ANDWF  00,F
003C2:  MOVF   00,W
003C4:  IORWF  xA3,W
003C6:  MOVWF  01
003C8:  RETURN 0
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
*
00330:  CLRF   xA5
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
00332:  BSF    F95.4
00334:  MOVLW  00
00336:  BTFSC  F83.4
00338:  MOVLW  01
0033A:  IORWF  xA5,F
....................    n |= input(LCD_DATA5) << 1;
0033C:  BSF    F95.5
0033E:  MOVLW  00
00340:  BTFSC  F83.5
00342:  MOVLW  01
00344:  MOVWF  00
00346:  BCF    FD8.0
00348:  RLCF   00,F
0034A:  MOVF   00,W
0034C:  IORWF  xA5,F
....................    n |= input(LCD_DATA6) << 2;
0034E:  BSF    F95.6
00350:  MOVLW  00
00352:  BTFSC  F83.6
00354:  MOVLW  01
00356:  MOVWF  00
00358:  RLCF   00,F
0035A:  RLCF   00,F
0035C:  MOVLW  FC
0035E:  ANDWF  00,F
00360:  MOVF   00,W
00362:  IORWF  xA5,F
....................    n |= input(LCD_DATA7) << 3;
00364:  BSF    F95.7
00366:  MOVLW  00
00368:  BTFSC  F83.7
0036A:  MOVLW  01
0036C:  MOVWF  00
0036E:  RLCF   00,F
00370:  RLCF   00,F
00372:  RLCF   00,F
00374:  MOVLW  F8
00376:  ANDWF  00,F
00378:  MOVF   00,W
0037A:  IORWF  xA5,F
....................    
....................    return(n);
0037C:  MOVFF  A5,01
....................   #else
00380:  RETURN 0
....................    return(lcd.data);
....................   #endif
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
*
003CA:  BTFSC  xA4.0
003CC:  BRA    03D2
003CE:  BCF    F8C.4
003D0:  BRA    03D4
003D2:  BSF    F8C.4
003D4:  BCF    F95.4
....................    output_bit(LCD_DATA5, bit_test(n, 1));
003D6:  BTFSC  xA4.1
003D8:  BRA    03DE
003DA:  BCF    F8C.5
003DC:  BRA    03E0
003DE:  BSF    F8C.5
003E0:  BCF    F95.5
....................    output_bit(LCD_DATA6, bit_test(n, 2));
003E2:  BTFSC  xA4.2
003E4:  BRA    03EA
003E6:  BCF    F8C.6
003E8:  BRA    03EC
003EA:  BSF    F8C.6
003EC:  BCF    F95.6
....................    output_bit(LCD_DATA7, bit_test(n, 3));
003EE:  BTFSC  xA4.3
003F0:  BRA    03F6
003F2:  BCF    F8C.7
003F4:  BRA    03F8
003F6:  BSF    F8C.7
003F8:  BCF    F95.7
....................   #else      
....................    lcdlat.data = n;
....................   #endif
....................       
....................    delay_cycles(1);
003FA:  NOP   
....................    lcd_output_enable(1);
003FC:  BSF    F8D.1
003FE:  BCF    F96.1
....................    delay_us(2);
00400:  BRA    0402
00402:  BRA    0404
....................    lcd_output_enable(0);
00404:  BCF    F8D.1
00406:  BCF    F96.1
00408:  RETURN 0
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
0040A:  BCF    F96.1
....................    lcd_rs_tris();
0040C:  BCF    F96.0
....................    lcd_rw_tris();
0040E:  BCF    F96.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
00410:  BCF    F8D.0
00412:  BCF    F96.0
....................    while ( bit_test(lcd_read_byte(),7) ) ;
00414:  RCALL  0382
00416:  MOVFF  01,A3
0041A:  BTFSC  01.7
0041C:  BRA    0414
....................    lcd_output_rs(address);
0041E:  MOVF   xA1,F
00420:  BNZ   0426
00422:  BCF    F8D.0
00424:  BRA    0428
00426:  BSF    F8D.0
00428:  BCF    F96.0
....................    delay_cycles(1);
0042A:  NOP   
....................    lcd_output_rw(0);
0042C:  BCF    F8D.2
0042E:  BCF    F96.2
....................    delay_cycles(1);
00430:  NOP   
....................    lcd_output_enable(0);
00432:  BCF    F8D.1
00434:  BCF    F96.1
....................    lcd_send_nibble(n >> 4);
00436:  SWAPF  xA2,W
00438:  MOVWF  xA3
0043A:  MOVLW  0F
0043C:  ANDWF  xA3,F
0043E:  MOVFF  A3,A4
00442:  RCALL  03CA
....................    lcd_send_nibble(n & 0xf);
00444:  MOVF   xA2,W
00446:  ANDLW  0F
00448:  MOVWF  xA3
0044A:  MOVWF  xA4
0044C:  RCALL  03CA
0044E:  RETURN 0
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
*
00BFE:  MOVLW  28
00C00:  MOVWF  54
00C02:  MOVLW  0C
00C04:  MOVWF  55
00C06:  MOVLW  01
00C08:  MOVWF  56
00C0A:  MOVLW  06
00C0C:  MOVWF  57
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
00C0E:  BCF    F8D.1
00C10:  BCF    F96.1
....................    lcd_output_rs(0);
00C12:  BCF    F8D.0
00C14:  BCF    F96.0
....................    lcd_output_rw(0);
00C16:  BCF    F8D.2
00C18:  BCF    F96.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
00C1A:  BCF    F95.4
....................    output_drive(LCD_DATA5);
00C1C:  BCF    F95.5
....................    output_drive(LCD_DATA6);
00C1E:  BCF    F95.6
....................    output_drive(LCD_DATA7);
00C20:  BCF    F95.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................    lcd_enable_tris();
00C22:  BCF    F96.1
....................    lcd_rs_tris();
00C24:  BCF    F96.0
....................    lcd_rw_tris();
00C26:  BCF    F96.2
00C28:  CLRF   19
00C2A:  BTFSC  FF2.7
00C2C:  BSF    19.7
00C2E:  BCF    FF2.7
....................  #endif
....................     
....................    delay_ms(15);
00C30:  MOVLW  0F
00C32:  MOVWF  x9D
00C34:  RCALL  0540
00C36:  BTFSC  19.7
00C38:  BSF    FF2.7
....................    for(i=1;i<=3;++i)
00C3A:  MOVLW  01
00C3C:  MOVWF  53
00C3E:  MOVF   53,W
00C40:  SUBLW  03
00C42:  BNC   0C6E
00C44:  CLRF   19
00C46:  BTFSC  FF2.7
00C48:  BSF    19.7
00C4A:  BCF    FF2.7
....................    {
....................        lcd_send_nibble(3);
00C4C:  MOVLW  03
00C4E:  MOVWF  xA4
00C50:  CALL   03CA
00C54:  BTFSC  19.7
00C56:  BSF    FF2.7
00C58:  CLRF   19
00C5A:  BTFSC  FF2.7
00C5C:  BSF    19.7
00C5E:  BCF    FF2.7
....................        delay_ms(5);
00C60:  MOVLW  05
00C62:  MOVWF  x9D
00C64:  RCALL  0540
00C66:  BTFSC  19.7
00C68:  BSF    FF2.7
00C6A:  INCF   53,F
00C6C:  BRA    0C3E
00C6E:  CLRF   19
00C70:  BTFSC  FF2.7
00C72:  BSF    19.7
00C74:  BCF    FF2.7
....................    }
....................    
....................    lcd_send_nibble(2);
00C76:  MOVLW  02
00C78:  MOVWF  xA4
00C7A:  CALL   03CA
00C7E:  BTFSC  19.7
00C80:  BSF    FF2.7
00C82:  CLRF   19
00C84:  BTFSC  FF2.7
00C86:  BSF    19.7
00C88:  BCF    FF2.7
....................    delay_ms(5);
00C8A:  MOVLW  05
00C8C:  MOVWF  x9D
00C8E:  RCALL  0540
00C90:  BTFSC  19.7
00C92:  BSF    FF2.7
....................    for(i=0;i<=3;++i)
00C94:  CLRF   53
00C96:  MOVF   53,W
00C98:  SUBLW  03
00C9A:  BNC   0CC4
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
00C9C:  CLRF   03
00C9E:  MOVF   53,W
00CA0:  ADDLW  54
00CA2:  MOVWF  FE9
00CA4:  MOVLW  00
00CA6:  ADDWFC 03,W
00CA8:  MOVWF  FEA
00CAA:  CLRF   19
00CAC:  BTFSC  FF2.7
00CAE:  BSF    19.7
00CB0:  BCF    FF2.7
00CB2:  MOVFF  FEF,A2
00CB6:  CLRF   xA1
00CB8:  CALL   040A
00CBC:  BTFSC  19.7
00CBE:  BSF    FF2.7
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00CC0:  INCF   53,F
00CC2:  BRA    0C96
00CC4:  GOTO   12F8 (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
00450:  DECFSZ x9E,W
00452:  BRA    0456
00454:  BRA    045C
....................       address=LCD_LINE_TWO;
00456:  MOVLW  40
00458:  MOVWF  x9F
0045A:  BRA    045E
....................    else
....................       address=0;
0045C:  CLRF   x9F
....................      
....................    address+=x-1;
0045E:  MOVLW  01
00460:  SUBWF  x9D,W
00462:  ADDWF  x9F,F
....................    lcd_send_byte(0,0x80|address);
00464:  MOVF   x9F,W
00466:  IORLW  80
00468:  MOVWF  xA0
0046A:  CLRF   xA1
0046C:  MOVWF  xA2
0046E:  RCALL  040A
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
00470:  RETURN 0
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
*
00566:  MOVF   x9C,W
00568:  XORLW  07
0056A:  BZ    057A
0056C:  XORLW  0B
0056E:  BZ    0584
00570:  XORLW  06
00572:  BZ    0594
00574:  XORLW  02
00576:  BZ    05A0
00578:  BRA    05AA
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0057A:  MOVLW  01
0057C:  MOVWF  x9D
0057E:  MOVWF  x9E
00580:  RCALL  0450
00582:  BRA    05B4
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
00584:  CLRF   xA1
00586:  MOVLW  01
00588:  MOVWF  xA2
0058A:  RCALL  040A
....................                      delay_ms(2);
0058C:  MOVLW  02
0058E:  MOVWF  x9D
00590:  RCALL  0540
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
00592:  BRA    05B4
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
00594:  MOVLW  01
00596:  MOVWF  x9D
00598:  MOVLW  02
0059A:  MOVWF  x9E
0059C:  RCALL  0450
0059E:  BRA    05B4
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
005A0:  CLRF   xA1
005A2:  MOVLW  10
005A4:  MOVWF  xA2
005A6:  RCALL  040A
005A8:  BRA    05B4
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
005AA:  MOVLW  01
005AC:  MOVWF  xA1
005AE:  MOVFF  9C,A2
005B2:  RCALL  040A
....................      #endif
....................    }
005B4:  RETURN 0
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... 
.................... char mystring[20]="    ";
.................... char fim_mystring[15]="    ";
.................... int16 angulo_inteiro;
.................... 
.................... float valor;
.................... float tensao=5.35;
....................   
.................... int16 servo1_cmd;
.................... int16 servo2_cmd;  
....................    
.................... #define max 4
.................... 
.................... #INT_TIMER1
.................... void  TIMER1_isr(void) 
.................... {
.................... valor= read_adc();     
*
00A10:  BSF    FC2.1
00A12:  BTFSC  FC2.1
00A14:  BRA    0A12
00A16:  MOVFF  FC4,02
00A1A:  MOVFF  FC3,01
00A1E:  MOVFF  FC4,03
00A22:  MOVFF  FC3,8F
00A26:  MOVFF  FC4,90
00A2A:  CALL   00AE
00A2E:  MOVFF  03,48
00A32:  MOVFF  02,47
00A36:  MOVFF  01,46
00A3A:  MOVFF  00,45
.................... delay_us(100); 
00A3E:  MOVLW  42
00A40:  MOVWF  00
00A42:  DECFSZ 00,F
00A44:  BRA    0A42
00A46:  NOP   
.................... tensao= (valor*5) /1024;
00A48:  MOVFF  48,9F
00A4C:  MOVFF  47,9E
00A50:  MOVFF  46,9D
00A54:  MOVFF  45,9C
00A58:  CLRF   xA3
00A5A:  CLRF   xA2
00A5C:  MOVLW  20
00A5E:  MOVWF  xA1
00A60:  MOVLW  81
00A62:  MOVWF  xA0
00A64:  CALL   00E4
00A68:  MOVFF  03,92
00A6C:  MOVFF  02,91
00A70:  MOVFF  01,90
00A74:  MOVFF  00,8F
00A78:  MOVFF  03,96
00A7C:  MOVFF  02,95
00A80:  MOVFF  01,94
00A84:  MOVFF  00,93
00A88:  CLRF   x9A
00A8A:  CLRF   x99
00A8C:  CLRF   x98
00A8E:  MOVLW  89
00A90:  MOVWF  x97
00A92:  CALL   01D6
00A96:  MOVFF  03,4C
00A9A:  MOVFF  02,4B
00A9E:  MOVFF  01,4A
00AA2:  MOVFF  00,49
.................... lcd_gotoxy(1,2); //Posicina o LCD na segunda linha e primeiro caracter
00AA6:  MOVLW  01
00AA8:  MOVWF  x9D
00AAA:  MOVLW  02
00AAC:  MOVWF  x9E
00AAE:  RCALL  0450
.................... printf(LCD_PUTC,"%2.2f volts     ",tensao);
00AB0:  MOVLW  89
00AB2:  MOVWF  FE9
00AB4:  MOVFF  4C,92
00AB8:  MOVFF  4B,91
00ABC:  MOVFF  4A,90
00AC0:  MOVFF  49,8F
00AC4:  MOVLW  02
00AC6:  MOVWF  x93
00AC8:  BRA    05B6
00ACA:  MOVLW  81
00ACC:  MOVWF  FF6
00ACE:  MOVLW  0B
00AD0:  MOVWF  FF7
00AD2:  MOVLW  0B
00AD4:  MOVWF  x8F
00AD6:  BRA    0730
.................... 
.................... servo2_cmd= 1000 + valor/1.024;
00AD8:  MOVFF  48,96
00ADC:  MOVFF  47,95
00AE0:  MOVFF  46,94
00AE4:  MOVFF  45,93
00AE8:  MOVLW  6F
00AEA:  MOVWF  x9A
00AEC:  MOVLW  12
00AEE:  MOVWF  x99
00AF0:  MOVLW  03
00AF2:  MOVWF  x98
00AF4:  MOVLW  7F
00AF6:  MOVWF  x97
00AF8:  CALL   01D6
00AFC:  BCF    FD8.1
00AFE:  CLRF   x92
00B00:  CLRF   x91
00B02:  MOVLW  7A
00B04:  MOVWF  x90
00B06:  MOVLW  88
00B08:  MOVWF  x8F
00B0A:  MOVFF  03,96
00B0E:  MOVFF  02,95
00B12:  MOVFF  01,94
00B16:  MOVFF  00,93
00B1A:  RCALL  0750
00B1C:  MOVFF  03,92
00B20:  MOVFF  02,91
00B24:  MOVFF  01,90
00B28:  MOVFF  00,8F
00B2C:  RCALL  09BA
00B2E:  MOVFF  02,50
00B32:  MOVFF  01,4F
.................... 
.................... output_high(PIN_C5);
00B36:  BCF    F94.5
00B38:  BSF    F8B.5
.................... delay_us(servo2_cmd);// comando dos SERVO 2
00B3A:  MOVFF  50,8F
00B3E:  INCF   x8F,F
00B40:  DECF   x8F,F
00B42:  BTFSC  FD8.2
00B44:  BRA    0B4C
00B46:  SETF   x90
00B48:  RCALL  09F2
00B4A:  BRA    0B40
00B4C:  MOVFF  4F,90
00B50:  RCALL  09F2
.................... output_low(PIN_C5);
00B52:  BCF    F94.5
00B54:  BCF    F8B.5
.................... 
.................... output_high(PIN_C4);
00B56:  BCF    F94.4
00B58:  BSF    F8B.4
.................... delay_us(servo1_cmd); // comando dos SERVO 1
00B5A:  MOVFF  4E,8F
00B5E:  INCF   x8F,F
00B60:  DECF   x8F,F
00B62:  BTFSC  FD8.2
00B64:  BRA    0B6C
00B66:  SETF   x90
00B68:  RCALL  09F2
00B6A:  BRA    0B60
00B6C:  MOVFF  4D,90
00B70:  RCALL  09F2
.................... output_low(PIN_C4);
00B72:  BCF    F94.4
00B74:  BCF    F8B.4
00B76:  BCF    F9E.0
00B78:  GOTO   0060
.................... }
.................... 
.................... void main()
*
01268:  CLRF   FF8
0126A:  BCF    FD0.7
0126C:  BSF    07.7
0126E:  MOVLW  60
01270:  MOVWF  FD3
01272:  BCF    F9B.6
01274:  BCF    F9B.7
01276:  BCF    FB8.3
01278:  MOVLW  0C
0127A:  MOVWF  FAF
0127C:  MOVLW  A2
0127E:  MOVWF  FAC
01280:  MOVLW  90
01282:  MOVWF  FAB
01284:  MOVLW  33
01286:  MOVWF  4C
01288:  MOVWF  4B
0128A:  MOVLW  2B
0128C:  MOVWF  4A
0128E:  MOVLW  81
01290:  MOVWF  49
01292:  CLRF   52
01294:  CLRF   51
01296:  MOVLB  F
01298:  CLRF   x38
0129A:  CLRF   x39
0129C:  CLRF   x3A
0129E:  CLRF   x3B
012A0:  CLRF   x3C
012A2:  CLRF   F77
012A4:  CLRF   F78
012A6:  CLRF   F79
012A8:  CLRF   1A
012AA:  CLRF   1B
012AC:  MOVLW  20
012AE:  MOVWF  20
012B0:  MOVWF  21
012B2:  MOVWF  22
012B4:  MOVWF  23
012B6:  CLRF   24
012B8:  MOVWF  34
012BA:  MOVWF  35
012BC:  MOVWF  36
012BE:  MOVWF  37
012C0:  CLRF   38
.................... {
.................... setup_adc(ADC_CLOCK_INTERNAL);
012C2:  MOVF   FC0,W
012C4:  ANDLW  C0
012C6:  IORLW  07
012C8:  MOVWF  FC0
012CA:  BSF    FC0.7
012CC:  BSF    FC2.0
.................... setup_adc_ports(sAN0);
012CE:  MOVF   FC1,W
012D0:  ANDLW  F0
012D2:  MOVWF  FC1
012D4:  MOVLW  01
012D6:  MOVWF  x38
012D8:  MOVLW  00
012DA:  MOVWF  x3C
012DC:  MOVWF  x39
012DE:  MOVWF  x3A
012E0:  MOVWF  x3B
.................... setup_timer_1(T1_INTERNAL|T1_DIV_BY_1); // (1/2)MHz * 65636 = 32,7 ms overflow
012E2:  MOVLW  07
012E4:  MOVWF  FCD
012E6:  CLRF   FCC
.................... 
.................... set_adc_channel(0); 
012E8:  MOVLW  00
012EA:  MOVWF  01
012EC:  MOVF   FC2,W
012EE:  ANDLW  83
012F0:  IORWF  01,W
012F2:  MOVWF  FC2
.................... 
.................... lcd_init();
012F4:  MOVLB  0
012F6:  BRA    0BFE
.................... printf("Projeto  SERVO\n\r"); 
012F8:  MOVLW  8E
012FA:  MOVWF  FF6
012FC:  MOVLW  0B
012FE:  MOVWF  FF7
01300:  RCALL  0CC8
